,Geographic identifier code,Id2,Geographic area name,2007 NAICS code,Meaning of 2007 NAICS code,Year,Number of establishments,Employment,"First-quarter payroll ($1,000)","Annual payroll ($1,000)",,rate
8292,0100000US,1,United States,0,Total for all sectors,2010,7396628,111970095,1200243637,4940983369,,#VALUE!
8313,0100000US,1,United States,0,Total for all sectors,2011,7354043,113425965,1278564448,5164897905,,0.013002311
8334,0100000US,1,United States,0,Total for all sectors,2012,7431808,115938468,1364679729,5414255995,,0.022151039
8355,0100000US,1,United States,0,Total for all sectors,2013,7488353,118266253,1411380886,5621697325,,0.020077762
8376,0100000US,1,United States,0,Total for all sectors,2014,7563084,121069944,1504360589,5940186911,,0.023706602
8397,0100000US,1,United States,0,Total for all sectors,2015,7663938,124085947,1576288214,6253488252,,0.024911245
105,0500000US09001,9001,"Fairfield County, Connecticut",0,Total for all sectors,2010,27027,393952,8377092,30225781,,-0.996825168
0,0500000US09001,9001,"Fairfield County, Connecticut",0,Total for all sectors,2011,26725,398342,8792757,31039729,,0.01114349
21,0500000US09001,9001,"Fairfield County, Connecticut",0,Total for all sectors,2012,26814,405226,9061976,31140794,,0.017281632
42,0500000US09001,9001,"Fairfield County, Connecticut",0,Total for all sectors,2013,26972,403375,8721602,30707090,,-0.004567821
63,0500000US09001,9001,"Fairfield County, Connecticut",0,Total for all sectors,2014,27022,408854,9245720,31863974,,0.013582894
84,0500000US09001,9001,"Fairfield County, Connecticut",0,Total for all sectors,2015,27190,421295,10550590,35199773,,0.030428955
231,0500000US09003,9003,"Hartford County, Connecticut",0,Total for all sectors,2010,22843,442369,5940104,23082813,,0.050021956
126,0500000US09003,9003,"Hartford County, Connecticut",0,Total for all sectors,2011,22470,432172,6297931,23409971,,-0.023050892
147,0500000US09003,9003,"Hartford County, Connecticut",0,Total for all sectors,2012,22477,441095,6700048,24837114,,0.020646872
168,0500000US09003,9003,"Hartford County, Connecticut",0,Total for all sectors,2013,22613,446375,6705668,25576762,,0.01197021
189,0500000US09003,9003,"Hartford County, Connecticut",0,Total for all sectors,2014,22531,442655,7003434,25956731,,-0.0083338
210,0500000US09003,9003,"Hartford County, Connecticut",0,Total for all sectors,2015,22703,440169,7216726,26351778,,-0.005616112
357,0500000US09005,9005,"Litchfield County, Connecticut",0,Total for all sectors,2010,4969,51583,442776,2003218,,-0.88281092
252,0500000US09005,9005,"Litchfield County, Connecticut",0,Total for all sectors,2011,4909,51070,465477,2050328,,-0.009945137
273,0500000US09005,9005,"Litchfield County, Connecticut",0,Total for all sectors,2012,4847,51703,478951,2042977,,0.012394752
294,0500000US09005,9005,"Litchfield County, Connecticut",0,Total for all sectors,2013,4782,51115,471431,2044029,,-0.011372648
315,0500000US09005,9005,"Litchfield County, Connecticut",0,Total for all sectors,2014,4781,52087,484822,2115820,,0.019015944
336,0500000US09005,9005,"Litchfield County, Connecticut",0,Total for all sectors,2015,4806,51957,486220,2180278,,-0.002495824
483,0500000US09007,9007,"Middlesex County, Connecticut",0,Total for all sectors,2010,4220,57798,583472,2406047,,0.112419886
378,0500000US09007,9007,"Middlesex County, Connecticut",0,Total for all sectors,2011,4139,58100,617703,2538946,,0.005225094
399,0500000US09007,9007,"Middlesex County, Connecticut",0,Total for all sectors,2012,4161,59873,641562,2676490,,0.030516351
420,0500000US09007,9007,"Middlesex County, Connecticut",0,Total for all sectors,2013,4147,60406,655162,2764963,,0.008902176
441,0500000US09007,9007,"Middlesex County, Connecticut",0,Total for all sectors,2014,4161,61384,670308,2867411,,0.016190445
462,0500000US09007,9007,"Middlesex County, Connecticut",0,Total for all sectors,2015,4202,60899,669132,2922831,,-0.007901082
609,0500000US09009,9009,"New Haven County, Connecticut",0,Total for all sectors,2010,19607,321031,3552361,15058976,,4.271531552
504,0500000US09009,9009,"New Haven County, Connecticut",0,Total for all sectors,2011,19261,325467,3687158,15242931,,0.01381798
525,0500000US09009,9009,"New Haven County, Connecticut",0,Total for all sectors,2012,19360,325990,3936050,15814102,,0.001606922
546,0500000US09009,9009,"New Haven County, Connecticut",0,Total for all sectors,2013,19431,331081,3973417,16251990,,0.015617043
567,0500000US09009,9009,"New Haven County, Connecticut",0,Total for all sectors,2014,19467,338587,4115842,16613901,,0.022671189
588,0500000US09009,9009,"New Haven County, Connecticut",0,Total for all sectors,2015,19566,335845,4145788,16945013,,-0.008098362
735,0500000US09011,9011,"New London County, Connecticut",0,Total for all sectors,2010,5791,107017,1206476,4738808,,-0.681350028
630,0500000US09011,9011,"New London County, Connecticut",0,Total for all sectors,2011,5675,105276,1220094,4777065,,-0.016268443
651,0500000US09011,9011,"New London County, Connecticut",0,Total for all sectors,2012,5706,104801,1250898,4779853,,-0.00451195
672,0500000US09011,9011,"New London County, Connecticut",0,Total for all sectors,2013,5698,103244,1235982,5107136,,-0.014856728
693,0500000US09011,9011,"New London County, Connecticut",0,Total for all sectors,2014,5732,102281,1235341,4882308,,-0.009327419
714,0500000US09011,9011,"New London County, Connecticut",0,Total for all sectors,2015,5805,102909,1322117,5096430,,0.006139948
861,0500000US09013,9013,"Tolland County, Connecticut",0,Total for all sectors,2010,2486,29156,228140,1014366,,-0.716681729
756,0500000US09013,9013,"Tolland County, Connecticut",0,Total for all sectors,2011,2398,29450,238805,1059292,,0.010083688
777,0500000US09013,9013,"Tolland County, Connecticut",0,Total for all sectors,2012,2416,30296,247846,1052491,,0.028726655
798,0500000US09013,9013,"Tolland County, Connecticut",0,Total for all sectors,2013,2398,30798,249891,1070343,,0.016569844
819,0500000US09013,9013,"Tolland County, Connecticut",0,Total for all sectors,2014,2418,32223,271419,1170235,,0.046269238
840,0500000US09013,9013,"Tolland County, Connecticut",0,Total for all sectors,2015,2433,32903,271585,1163627,,0.021102939
987,0500000US09015,9015,"Windham County, Connecticut",0,Total for all sectors,2010,2149,28270,226225,1005447,,-0.140807829
882,0500000US09015,9015,"Windham County, Connecticut",0,Total for all sectors,2011,2097,28805,254935,1085258,,0.018924655
903,0500000US09015,9015,"Windham County, Connecticut",0,Total for all sectors,2012,2099,29886,267215,1126489,,0.037528207
924,0500000US09015,9015,"Windham County, Connecticut",0,Total for all sectors,2013,2092,29397,266684,1129300,,-0.016362176
945,0500000US09015,9015,"Windham County, Connecticut",0,Total for all sectors,2014,2052,30180,274144,1175558,,0.026635371
966,0500000US09015,9015,"Windham County, Connecticut",0,Total for all sectors,2015,2048,30354,269964,1177874,,0.005765408
1108,0500000US23001,23001,"Androscoggin County, Maine",0,Total for all sectors,2010,2767,43808,345286,1505623,,0.443236476
1008,0500000US23001,23001,"Androscoggin County, Maine",0,Total for all sectors,2011,2749,43155,363998,1544995,,-0.014905953
1028,0500000US23001,23001,"Androscoggin County, Maine",0,Total for all sectors,2012,2693,44673,387356,1659609,,0.03517553
1048,0500000US23001,23001,"Androscoggin County, Maine",0,Total for all sectors,2013,2678,43936,380787,1604017,,-0.016497661
1068,0500000US23001,23001,"Androscoggin County, Maine",0,Total for all sectors,2014,2667,44283,396968,1681322,,0.007897851
1088,0500000US23001,23001,"Androscoggin County, Maine",0,Total for all sectors,2015,2706,45347,408020,1763849,,0.024027279
1233,0500000US23003,23003,"Aroostook County, Maine",0,Total for all sectors,2010,2025,21896,150002,636206,,-0.517145566
1128,0500000US23003,23003,"Aroostook County, Maine",0,Total for all sectors,2011,2005,22038,166231,685100,,0.006485203
1149,0500000US23003,23003,"Aroostook County, Maine",0,Total for all sectors,2012,2000,20838,159596,653018,,-0.054451402
1170,0500000US23003,23003,"Aroostook County, Maine",0,Total for all sectors,2013,2000,21157,164589,676764,,0.015308571
1191,0500000US23003,23003,"Aroostook County, Maine",0,Total for all sectors,2014,1974,21024,166676,677319,,-0.006286335
1212,0500000US23003,23003,"Aroostook County, Maine",0,Total for all sectors,2015,2000,21282,169363,716531,,0.012271689
1359,0500000US23005,23005,"Cumberland County, Maine",0,Total for all sectors,2010,10900,154313,1509845,6332007,,6.250869279
1254,0500000US23005,23005,"Cumberland County, Maine",0,Total for all sectors,2011,10743,153928,1586502,6495076,,-0.002494929
1275,0500000US23005,23005,"Cumberland County, Maine",0,Total for all sectors,2012,10870,158086,1721283,6859615,,0.027012629
1296,0500000US23005,23005,"Cumberland County, Maine",0,Total for all sectors,2013,10902,158929,1771519,6995368,,0.005332541
1317,0500000US23005,23005,"Cumberland County, Maine",0,Total for all sectors,2014,10926,160331,1826250,7374512,,0.008821549
1338,0500000US23005,23005,"Cumberland County, Maine",0,Total for all sectors,2015,11191,165345,1863323,7676774,,0.031272804
1480,0500000US23007,23007,"Franklin County, Maine",0,Total for all sectors,2010,798,9021,61895,254640,,-0.94544135
1380,0500000US23007,23007,"Franklin County, Maine",0,Total for all sectors,2011,793,9255,64534,257098,,0.025939475
1400,0500000US23007,23007,"Franklin County, Maine",0,Total for all sectors,2012,802,9095,65634,262098,,-0.017287952
1420,0500000US23007,23007,"Franklin County, Maine",0,Total for all sectors,2013,821,9064,67131,263477,,-0.003408466
1440,0500000US23007,23007,"Franklin County, Maine",0,Total for all sectors,2014,814,9147,70639,285506,,0.009157105
1460,0500000US23007,23007,"Franklin County, Maine",0,Total for all sectors,2015,814,9464,71697,290628,,0.034656171
1605,0500000US23009,23009,"Hancock County, Maine",0,Total for all sectors,2010,2162,16427,128441,610779,,0.735735418
1500,0500000US23009,23009,"Hancock County, Maine",0,Total for all sectors,2011,2155,16589,131594,627921,,0.009861813
1521,0500000US23009,23009,"Hancock County, Maine",0,Total for all sectors,2012,2154,16691,137897,635410,,0.006148653
1542,0500000US23009,23009,"Hancock County, Maine",0,Total for all sectors,2013,2191,16236,134310,627611,,-0.0272602
1563,0500000US23009,23009,"Hancock County, Maine",0,Total for all sectors,2014,2179,16598,143258,671765,,0.022296132
1584,0500000US23009,23009,"Hancock County, Maine",0,Total for all sectors,2015,2225,16774,142520,678499,,0.010603687
1731,0500000US23011,23011,"Kennebec County, Maine",0,Total for all sectors,2010,3323,43645,343671,1474986,,1.601943484
1626,0500000US23011,23011,"Kennebec County, Maine",0,Total for all sectors,2011,3242,43377,364011,1530267,,-0.006140451
1647,0500000US23011,23011,"Kennebec County, Maine",0,Total for all sectors,2012,3239,43827,382636,1596402,,0.010374161
1668,0500000US23011,23011,"Kennebec County, Maine",0,Total for all sectors,2013,3219,45311,392566,1625713,,0.033860406
1689,0500000US23011,23011,"Kennebec County, Maine",0,Total for all sectors,2014,3218,45581,402895,1698359,,0.005958818
1710,0500000US23011,23011,"Kennebec County, Maine",0,Total for all sectors,2015,3203,45976,402170,1729544,,0.008665891
1852,0500000US23013,23013,"Knox County, Maine",0,Total for all sectors,2010,1719,13737,95323,436720,,-0.701213677
1752,0500000US23013,23013,"Knox County, Maine",0,Total for all sectors,2011,1681,13229,97108,441609,,-0.036980418
1772,0500000US23013,23013,"Knox County, Maine",0,Total for all sectors,2012,1688,13508,108902,463804,,0.021090029
1792,0500000US23013,23013,"Knox County, Maine",0,Total for all sectors,2013,1701,13515,104254,468804,,0.000518211
1812,0500000US23013,23013,"Knox County, Maine",0,Total for all sectors,2014,1715,14166,111057,496853,,0.048168701
1832,0500000US23013,23013,"Knox County, Maine",0,Total for all sectors,2015,1734,14160,115291,522548,,-0.000423549
1976,0500000US23015,23015,"Lincoln County, Maine",0,Total for all sectors,2010,1409,8491,57619,272858,,-0.400353107
1871,0500000US23015,23015,"Lincoln County, Maine",0,Total for all sectors,2011,1393,8317,61188,277055,,-0.020492286
1892,0500000US23015,23015,"Lincoln County, Maine",0,Total for all sectors,2012,1372,8444,60066,275017,,0.015269929
1913,0500000US23015,23015,"Lincoln County, Maine",0,Total for all sectors,2013,1394,8512,61993,284579,,0.008053055
1934,0500000US23015,23015,"Lincoln County, Maine",0,Total for all sectors,2014,1395,8374,64829,292867,,-0.016212406
1955,0500000US23015,23015,"Lincoln County, Maine",0,Total for all sectors,2015,1374,8272,64870,304546,,-0.012180559
2102,0500000US23017,23017,"Oxford County, Maine",0,Total for all sectors,2010,1335,14041,99705,436426,,0.697412959
1997,0500000US23017,23017,"Oxford County, Maine",0,Total for all sectors,2011,1288,14061,106092,450183,,0.0014244
2018,0500000US23017,23017,"Oxford County, Maine",0,Total for all sectors,2012,1281,13817,107034,468237,,-0.017352962
2039,0500000US23017,23017,"Oxford County, Maine",0,Total for all sectors,2013,1287,14320,113731,459384,,0.036404429
2060,0500000US23017,23017,"Oxford County, Maine",0,Total for all sectors,2014,1286,14225,113388,473898,,-0.006634078
2081,0500000US23017,23017,"Oxford County, Maine",0,Total for all sectors,2015,1306,14138,114978,474153,,-0.006115993
2227,0500000US23019,23019,"Penobscot County, Maine",0,Total for all sectors,2010,4193,57599,453559,1961758,,3.074055736
2123,0500000US23019,23019,"Penobscot County, Maine",0,Total for all sectors,2011,4127,57082,456240,1948316,,-0.00897585
2144,0500000US23019,23019,"Penobscot County, Maine",0,Total for all sectors,2012,4090,57893,484563,2000535,,0.014207631
2164,0500000US23019,23019,"Penobscot County, Maine",0,Total for all sectors,2013,4104,57343,488746,2011529,,-0.009500285
2185,0500000US23019,23019,"Penobscot County, Maine",0,Total for all sectors,2014,4138,57535,486691,2024754,,0.003348273
2206,0500000US23019,23019,"Penobscot County, Maine",0,Total for all sectors,2015,4109,57350,503992,2159668,,-0.003215434
2346,0500000US23021,23021,"Piscataquis County, Maine",0,Total for all sectors,2010,435,4435,27473,122375,,-0.922667829
2248,0500000US23021,23021,"Piscataquis County, Maine",0,Total for all sectors,2011,436,4445,29326,126584,,0.002254791
2267,0500000US23021,23021,"Piscataquis County, Maine",0,Total for all sectors,2012,437,4609,33043,136844,,0.036895388
2286,0500000US23021,23021,"Piscataquis County, Maine",0,Total for all sectors,2013,439,4304,32016,133261,,-0.066174875
2306,0500000US23021,23021,"Piscataquis County, Maine",0,Total for all sectors,2014,436,4543,34013,145052,,0.05552974
2326,0500000US23021,23021,"Piscataquis County, Maine",0,Total for all sectors,2015,438,4575,34556,146547,,0.007043804
2464,0500000US23023,23023,"Sagadahoc County, Maine",0,Total for all sectors,2010,949,13362,138172,558661,,1.920655738
2366,0500000US23023,23023,"Sagadahoc County, Maine",0,Total for all sectors,2011,889,13007,140712,556640,,-0.026567879
2386,0500000US23023,23023,"Sagadahoc County, Maine",0,Total for all sectors,2012,924,13026,145390,563470,,0.001460752
2405,0500000US23023,23023,"Sagadahoc County, Maine",0,Total for all sectors,2013,903,12658,142139,578501,,-0.02825119
2425,0500000US23023,23023,"Sagadahoc County, Maine",0,Total for all sectors,2014,923,13169,147600,616065,,0.040369727
2445,0500000US23023,23023,"Sagadahoc County, Maine",0,Total for all sectors,2015,912,13596,148178,641770,,0.032424634
2583,0500000US23025,23025,"Somerset County, Maine",0,Total for all sectors,2010,1167,13563,108368,479626,,-0.002427184
2484,0500000US23025,23025,"Somerset County, Maine",0,Total for all sectors,2011,1158,13511,112798,484082,,-0.00383396
2504,0500000US23025,23025,"Somerset County, Maine",0,Total for all sectors,2012,1168,13480,118610,502538,,-0.002294427
2523,0500000US23025,23025,"Somerset County, Maine",0,Total for all sectors,2013,1172,13570,119018,506977,,0.006676558
2543,0500000US23025,23025,"Somerset County, Maine",0,Total for all sectors,2014,1173,13870,127999,542676,,0.02210759
2563,0500000US23025,23025,"Somerset County, Maine",0,Total for all sectors,2015,1164,13549,124795,519479,,-0.023143475
2706,0500000US23027,23027,"Waldo County, Maine",0,Total for all sectors,2010,972,8451,62664,269351,,-0.376263931
2603,0500000US23027,23027,"Waldo County, Maine",0,Total for all sectors,2011,966,8393,66174,277321,,-0.006863093
2624,0500000US23027,23027,"Waldo County, Maine",0,Total for all sectors,2012,957,8480,68903,281413,,0.010365781
2644,0500000US23027,23027,"Waldo County, Maine",0,Total for all sectors,2013,956,8423,70171,289210,,-0.006721698
2664,0500000US23027,23027,"Waldo County, Maine",0,Total for all sectors,2014,967,8644,70967,300371,,0.026237683
2685,0500000US23027,23027,"Waldo County, Maine",0,Total for all sectors,2015,981,8662,71198,311054,,0.002082369
2831,0500000US23029,23029,"Washington County, Maine",0,Total for all sectors,2010,862,6919,48936,212455,,-0.201223736
2727,0500000US23029,23029,"Washington County, Maine",0,Total for all sectors,2011,853,7189,51952,219532,,0.03902298
2748,0500000US23029,23029,"Washington County, Maine",0,Total for all sectors,2012,840,7327,54623,225684,,0.019195994
2768,0500000US23029,23029,"Washington County, Maine",0,Total for all sectors,2013,836,7039,52175,227489,,-0.039306674
2789,0500000US23029,23029,"Washington County, Maine",0,Total for all sectors,2014,828,7000,53599,231635,,-0.00554056
2810,0500000US23029,23029,"Washington County, Maine",0,Total for all sectors,2015,839,6763,54555,241800,,-0.033857143
2957,0500000US23031,23031,"York County, Maine",0,Total for all sectors,2010,5482,50480,361297,1667802,,6.464143132
2852,0500000US23031,23031,"York County, Maine",0,Total for all sectors,2011,5430,50506,380469,1719456,,0.000515055
2873,0500000US23031,23031,"York County, Maine",0,Total for all sectors,2012,5430,51477,405994,1781219,,0.019225439
2894,0500000US23031,23031,"York County, Maine",0,Total for all sectors,2013,5440,50703,417578,1832391,,-0.015035841
2915,0500000US23031,23031,"York County, Maine",0,Total for all sectors,2014,5500,51699,436340,1939717,,0.019643808
2936,0500000US23031,23031,"York County, Maine",0,Total for all sectors,2015,5537,52357,447771,2022026,,0.012727519
3083,0500000US25001,25001,"Barnstable County, Massachusetts",0,Total for all sectors,2010,8214,68819,560148,2697356,,0.31441832
2978,0500000US25001,25001,"Barnstable County, Massachusetts",0,Total for all sectors,2011,8116,68452,580017,2766165,,-0.00533283
2999,0500000US25001,25001,"Barnstable County, Massachusetts",0,Total for all sectors,2012,8262,69710,633265,2896388,,0.018377841
3020,0500000US25001,25001,"Barnstable County, Massachusetts",0,Total for all sectors,2013,8323,71779,655679,3003417,,0.029680103
3041,0500000US25001,25001,"Barnstable County, Massachusetts",0,Total for all sectors,2014,8390,72254,673166,3134226,,0.006617534
3062,0500000US25001,25001,"Barnstable County, Massachusetts",0,Total for all sectors,2015,8488,74140,687463,3292880,,0.026102361
3209,0500000US25003,25003,"Berkshire County, Massachusetts",0,Total for all sectors,2010,4029,53706,456682,2016427,,-0.275613704
3104,0500000US25003,25003,"Berkshire County, Massachusetts",0,Total for all sectors,2011,3985,53110,500427,2085362,,-0.011097457
3125,0500000US25003,25003,"Berkshire County, Massachusetts",0,Total for all sectors,2012,3992,53712,525144,2119530,,0.011334965
3146,0500000US25003,25003,"Berkshire County, Massachusetts",0,Total for all sectors,2013,3928,53041,521308,2135452,,-0.012492553
3167,0500000US25003,25003,"Berkshire County, Massachusetts",0,Total for all sectors,2014,3900,52802,534873,2191668,,-0.004505948
3188,0500000US25003,25003,"Berkshire County, Massachusetts",0,Total for all sectors,2015,3868,53467,538568,2290710,,0.01259422
3335,0500000US25005,25005,"Bristol County, Massachusetts",0,Total for all sectors,2010,12804,192766,1769263,7685785,,2.60532665
3230,0500000US25005,25005,"Bristol County, Massachusetts",0,Total for all sectors,2011,12637,192687,1796299,7727245,,-0.000409823
3251,0500000US25005,25005,"Bristol County, Massachusetts",0,Total for all sectors,2012,12679,196479,1911516,8098177,,0.019679584
3272,0500000US25005,25005,"Bristol County, Massachusetts",0,Total for all sectors,2013,12730,193082,1862950,7914184,,-0.01728938
3293,0500000US25005,25005,"Bristol County, Massachusetts",0,Total for all sectors,2014,12703,192140,1953805,8240643,,-0.004878756
3314,0500000US25005,25005,"Bristol County, Massachusetts",0,Total for all sectors,2015,12686,195213,2019269,8521939,,0.015993546
3456,0500000US25007,25007,"Dukes County, Massachusetts",0,Total for all sectors,2010,1007,4827,44701,242551,,-0.975273163
3356,0500000US25007,25007,"Dukes County, Massachusetts",0,Total for all sectors,2011,1019,4935,45691,247086,,0.022374145
3376,0500000US25007,25007,"Dukes County, Massachusetts",0,Total for all sectors,2012,1033,5271,50054,262571,,0.068085106
3396,0500000US25007,25007,"Dukes County, Massachusetts",0,Total for all sectors,2013,1036,5322,51432,276598,,0.009675583
3416,0500000US25007,25007,"Dukes County, Massachusetts",0,Total for all sectors,2014,1062,5239,53890,288767,,-0.015595641
3436,0500000US25007,25007,"Dukes County, Massachusetts",0,Total for all sectors,2015,1071,5377,56569,315312,,0.026340905
3581,0500000US25009,25009,"Essex County, Massachusetts",0,Total for all sectors,2010,17877,263022,2789622,12276442,,47.91612423
3476,0500000US25009,25009,"Essex County, Massachusetts",0,Total for all sectors,2011,17874,267837,3003815,12803698,,0.018306453
3497,0500000US25009,25009,"Essex County, Massachusetts",0,Total for all sectors,2012,18115,274147,3174524,13039471,,0.023559105
3518,0500000US25009,25009,"Essex County, Massachusetts",0,Total for all sectors,2013,18277,275283,3164692,13109161,,0.004143762
3539,0500000US25009,25009,"Essex County, Massachusetts",0,Total for all sectors,2014,18332,281447,3407865,13984085,,0.022391503
3560,0500000US25009,25009,"Essex County, Massachusetts",0,Total for all sectors,2015,18453,282412,3373677,14334286,,0.003428709
3705,0500000US25011,25011,"Franklin County, Massachusetts",0,Total for all sectors,2010,1590,19387,160618,693851,,-0.931352067
3602,0500000US25011,25011,"Franklin County, Massachusetts",0,Total for all sectors,2011,1571,19931,170041,706656,,0.02806004
3623,0500000US25011,25011,"Franklin County, Massachusetts",0,Total for all sectors,2012,1603,19425,170873,704523,,-0.025387587
3643,0500000US25011,25011,"Franklin County, Massachusetts",0,Total for all sectors,2013,1584,19917,182588,764821,,0.025328185
3663,0500000US25011,25011,"Franklin County, Massachusetts",0,Total for all sectors,2014,1579,19620,185929,765384,,-0.014911884
3684,0500000US25011,25011,"Franklin County, Massachusetts",0,Total for all sectors,2015,1582,20104,189920,812431,,0.024668705
3831,0500000US25013,25013,"Hampden County, Massachusetts",0,Total for all sectors,2010,9709,163812,1522527,6441395,,7.148229208
3726,0500000US25013,25013,"Hampden County, Massachusetts",0,Total for all sectors,2011,9652,163486,1583392,6568817,,-0.001990086
3747,0500000US25013,25013,"Hampden County, Massachusetts",0,Total for all sectors,2012,9683,164298,1673963,6848525,,0.004966786
3768,0500000US25013,25013,"Hampden County, Massachusetts",0,Total for all sectors,2013,9661,167480,1758012,7061406,,0.019367247
3789,0500000US25013,25013,"Hampden County, Massachusetts",0,Total for all sectors,2014,9669,166806,1819397,7292607,,-0.004024361
3810,0500000US25013,25013,"Hampden County, Massachusetts",0,Total for all sectors,2015,9600,167383,1790345,7434306,,0.003459108
3957,0500000US25015,25015,"Hampshire County, Massachusetts",0,Total for all sectors,2010,3541,55180,391439,1685698,,-0.670336892
3852,0500000US25015,25015,"Hampshire County, Massachusetts",0,Total for all sectors,2011,3459,55451,401744,1707993,,0.0049112
3873,0500000US25015,25015,"Hampshire County, Massachusetts",0,Total for all sectors,2012,3510,56979,436817,1789208,,0.02755586
3894,0500000US25015,25015,"Hampshire County, Massachusetts",0,Total for all sectors,2013,3562,57927,442526,1837037,,0.016637709
3915,0500000US25015,25015,"Hampshire County, Massachusetts",0,Total for all sectors,2014,3548,58693,454650,1915668,,0.01322354
3936,0500000US25015,25015,"Hampshire County, Massachusetts",0,Total for all sectors,2015,3576,60573,493104,2044461,,0.032031077
4083,0500000US25017,25017,"Middlesex County, Massachusetts",0,Total for all sectors,2010,42001,791554,12059953,50873266,,12.06776947
3978,0500000US25017,25017,"Middlesex County, Massachusetts",0,Total for all sectors,2011,41961,802736,13202084,53710684,,0.014126642
3999,0500000US25017,25017,"Middlesex County, Massachusetts",0,Total for all sectors,2012,42454,821275,14220076,56173092,,0.023094766
4020,0500000US25017,25017,"Middlesex County, Massachusetts",0,Total for all sectors,2013,42830,844090,14708562,58326731,,0.027779976
4041,0500000US25017,25017,"Middlesex County, Massachusetts",0,Total for all sectors,2014,43131,848024,15661991,60649079,,0.00466064
4062,0500000US25017,25017,"Middlesex County, Massachusetts",0,Total for all sectors,2015,43548,869949,17127468,65697928,,0.025854221
